
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_2_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_2_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 4017.41 s (24 µs/read; 2.49 M reads/minute).

=== Summary ===

Total reads processed:             166,832,019
Reads with adapters:                17,423,292 (10.4%)
Reads written (passing filters):   166,832,019 (100.0%)

Total basepairs processed: 16,548,960,510 bp
Quality-trimmed:               4,272,473 bp (0.0%)
Total written (filtered):  16,284,859,854 bp (98.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 17423292 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 14.0%
  C: 5.4%
  G: 0.0%
  T: 80.6%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
83	795	0.0	5	626 82 30 22 16 19
84	685	0.0	5	526 69 41 18 19 12
85	756	0.0	5	597 61 41 26 19 12
86	656	0.0	5	517 65 30 23 10 11
87	647	0.0	5	509 65 26 19 14 14
88	701	0.0	5	561 63 24 16 21 16
89	605	0.0	5	468 60 34 19 15 9
90	580	0.0	5	432 77 24 19 17 11
91	536	0.0	5	431 44 26 17 10 8
92	515	0.0	5	407 48 27 13 11 9
93	522	0.0	5	408 63 23 11 9 8
94	540	0.0	5	430 51 21 15 11 12
95	494	0.0	5	393 42 23 21 6 9
96	419	0.0	5	337 31 13 15 9 14
97	497	0.0	5	394 45 24 16 7 11
98	418	0.0	5	324 38 22 14 17 3
99	421	0.0	5	327 48 12 14 11 9
100	384	0.0	5	294 26 23 17 13 11
101	399	0.0	5	320 37 10 9 12 11
102	381	0.0	5	304 20 26 12 11 8
103	387	0.0	5	311 31 15 9 6 15
104	339	0.0	5	275 18 19 13 7 7
105	394	0.0	5	326 31 6 12 11 8
106	410	0.0	5	327 32 12 16 11 12
107	400	0.0	5	315 26 13 17 15 14
108	360	0.0	5	278 29 13 11 17 12
109	456	0.0	5	367 32 14 17 13 13
110	549	0.0	5	460 22 19 16 19 13
111	580	0.0	5	463 38 26 23 12 18
112	921	0.0	5	750 49 33 30 29 30
113	1304	0.0	5	1108 62 43 24 33 34
114	3982	0.0	5	3628 140 67 61 46 40
115	2002221	0.0	5	2001464 342 181 103 81 50


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_2_R2_val_2_val_2.fq.gz
=============================================
166832019 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 166832019

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 2094853 (1.26%)
