
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_5_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_5_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 3403.76 s (23 µs/read; 2.62 M reads/minute).

=== Summary ===

Total reads processed:             148,556,552
Reads with adapters:                16,348,719 (11.0%)
Reads written (passing filters):   148,556,552 (100.0%)

Total basepairs processed: 14,222,653,957 bp
Quality-trimmed:               3,116,855 bp (0.0%)
Total written (filtered):  14,037,493,557 bp (98.7%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 16348719 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 23.8%
  C: 4.8%
  G: 0.0%
  T: 71.5%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
97	352	0.0	5	233 56 34 13 7 9
98	321	0.0	5	209 47 25 22 13 5
99	278	0.0	5	176 38 32 15 11 6
100	285	0.0	5	194 41 18 13 10 9
101	233	0.0	5	156 32 17 14 10 4
102	229	0.0	5	158 34 11 13 9 4
103	160	0.0	5	105 18 12 9 8 8
104	148	0.0	5	100 17 9 6 10 6
105	132	0.0	5	83 21 11 7 7 3
106	115	0.0	5	78 11 10 9 4 3
107	116	0.0	5	82 8 7 7 6 6
108	106	0.0	5	69 13 13 5 1 5
109	76	0.0	5	54 5 4 5 4 4
110	60	0.0	5	42 3 5 3 5 2
111	41	0.0	5	32 2 2 1 0 4
112	52	0.0	5	36 7 2 6 0 1
113	31	0.0	5	21 3 3 1 2 1
114	47	0.0	5	39 5 0 3
115	169	0.0	5	161 5 0 1 1 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_5_R1_val_1_val_1.fq.gz
=============================================
148556552 sequences processed in total

