
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_6_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_6_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 4370.36 s (22 µs/read; 2.67 M reads/minute).

=== Summary ===

Total reads processed:             194,821,663
Reads with adapters:                21,438,386 (11.0%)
Reads written (passing filters):   194,821,663 (100.0%)

Total basepairs processed: 18,333,205,768 bp
Quality-trimmed:               4,157,915 bp (0.0%)
Total written (filtered):  17,933,262,213 bp (97.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 21438386 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 14.1%
  C: 5.7%
  G: 0.0%
  T: 80.0%
  none/other: 0.2%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
82	1072	0.0	5	858 110 41 27 20 16
83	974	0.0	5	786 93 40 21 19 15
84	1007	0.0	5	820 96 37 24 20 10
85	1059	0.0	5	890 85 31 17 22 14
86	980	0.0	5	808 82 35 22 18 15
87	898	0.0	5	728 81 40 27 13 9
88	924	0.0	5	756 75 34 23 22 14
89	861	0.0	5	707 69 28 22 16 19
90	853	0.0	5	688 71 36 22 24 12
91	713	0.0	5	591 57 29 12 16 8
92	733	0.0	5	591 65 39 16 14 8
93	677	0.0	5	561 53 20 19 15 9
94	694	0.0	5	557 58 33 14 21 11
95	682	0.0	5	571 58 18 14 12 9
96	575	0.0	5	445 55 34 24 10 7
97	627	0.0	5	513 51 20 20 15 8
98	564	0.0	5	443 56 27 19 9 10
99	515	0.0	5	417 38 15 14 17 14
100	490	0.0	5	388 43 27 16 9 7
101	552	0.0	5	453 34 19 19 10 17
102	511	0.0	5	399 49 20 12 16 15
103	450	0.0	5	367 37 15 11 10 10
104	422	0.0	5	342 40 15 10 8 7
105	425	0.0	5	330 36 11 24 15 9
106	422	0.0	5	345 28 15 14 13 7
107	449	0.0	5	372 29 13 10 15 10
108	458	0.0	5	352 29 22 18 16 21
109	528	0.0	5	428 35 18 16 16 15
110	670	0.0	5	560 40 24 12 13 21
111	692	0.0	5	574 38 19 23 19 19
112	1212	0.0	5	972 64 44 51 44 37
113	1610	0.0	5	1333 87 57 57 34 42
114	4750	0.0	5	4352 150 68 70 65 45
115	3130972	0.0	5	3130192 358 182 107 77 56


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_6_R2_val_2_val_2.fq.gz
=============================================
194821663 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 194821663

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 3261624 (1.67%)
